0.047098,-0.069794,-0.033887,0.018786,-0.050165,-0.002062,0.012416,-0.034238,-0.050799,0.037452,0.099404,0.051970,0.118527,0.287384,0.266359,0.373774,0.633150,0.546486,0.755695,0.677901,0.770152,0.853268,0.776943,0.577985,0.490259,0.403493,0.231398,0.232712,0.246590,0.016557,-0.049335,0.042170,0.008696,0.097533,-0.004562,-0.000989,-0.008891,-0.049269,0.033750,-0.066169
0.348450,0.290568,0.315394,0.262736,0.244756,0.381670,0.316996,0.357777,0.314116,0.448439,0.357708,0.322906,0.463691,0.516390,0.468232,0.683626,0.851845,0.952942,0.988702,1.007228,1.114331,1.010568,1.071908,0.897570,0.756594,0.661038,0.543745,0.467089,0.388446,0.355446,0.351782,0.347703,0.249247,0.249850,0.272111,0.294844,0.295652,0.188175,0.375414,0.245639
0.636579,0.478140,0.497608,0.533407,0.535236,0.508681,0.585913,0.462920,0.613098,0.532528,0.657953,0.609455,0.610741,0.772918,0.951019,0.941884,1.063347,1.147709,1.216521,1.284885,1.278294,1.252000,1.263894,1.248682,1.083927,0.968196,0.851941,0.707256,0.689960,0.608812,0.642250,0.634938,0.623032,0.571334,0.601356,0.514147,0.541456,0.535435,0.500666,0.494540
0.701238,0.722629,0.649424,0.847942,0.756310,0.749383,0.779942,0.745010,0.784551,0.797267,0.831874,0.717829,0.932272,0.957286,1.069799,1.166495,1.269568,1.437025,1.439974,1.545999,1.528186,1.520200,1.578622,1.454386,1.271160,1.188151,1.027619,0.854961,0.906714,0.814533,0.734133,0.657880,0.830217,0.779547,0.774746,0.709223,0.745833,0.813124,0.716590,0.756499
0.823078,0.882750,0.819635,0.848791,0.856557,0.918684,0.896932,0.848487,0.880815,0.898233,0.920611,0.912166,1.046824,1.088788,1.173541,1.393787,1.358321,1.525327,1.507768,1.740044,1.621597,1.594420,1.573904,1.443938,1.320706,1.307475,1.198552,1.077602,0.989173,0.989254,0.891303,0.864102,0.934098,0.835179,0.833475,0.901125,0.858744,0.824191,0.865594,0.860462
0.884659,0.934195,0.954775,0.972596,0.857777,0.927778,0.928114,0.824663,0.892393,0.950049,0.881299,1.023320,1.119560,1.059331,1.285559,1.494870,1.414536,1.521944,1.606756,1.545413,1.651045,1.734383,1.615268,1.569139,1.427828,1.312927,1.239295,1.068998,1.075429,1.019032,0.910165,0.866574,0.909663,1.064477,1.003817,0.980384,0.905357,0.933828,0.912723,0.975415
0.912506,0.790499,0.927020,0.931716,0.860053,0.850400,0.917758,0.864447,0.915096,0.915367,0.908477,0.911365,1.130931,1.049341,1.188463,1.271790,1.390931,1.422014,1.546917,1.586999,1.732499,1.611355,1.547912,1.544374,1.408764,1.343837,1.204670,1.089881,0.975298,1.045811,0.926398,0.869141,0.890248,0.883601,0.962738,1.009282,0.874686,0.935190,0.846707,0.873898
0.738299,0.780074,0.805075,0.784602,0.756623,0.773699,0.741720,0.807622,0.769625,0.813808,0.871244,0.826727,0.981200,0.860681,1.031368,1.213529,1.260683,1.334777,1.449665,1.613829,1.646586,1.467506,1.441827,1.350198,1.347558,1.154671,1.082322,0.984192,0.907304,0.839735,0.873615,0.804594,0.735134,0.775618,0.712204,0.781203,0.753057,0.727859,0.673951,0.884935
0.593135,0.685524,0.556372,0.619048,0.691569,0.639540,0.570342,0.503043,0.541597,0.648559,0.684392,0.715298,0.734461,0.812681,0.918326,0.976398,1.118084,1.231448,1.250026,1.399429,1.464117,1.477672,1.323499,1.202009,1.035290,1.029663,0.927338,0.757886,0.768827,0.659102,0.588686,0.626633,0.597143,0.576736,0.575318,0.578206,0.530872,0.707431,0.673501,0.544369
0.403772,0.382421,0.372435,0.463851,0.413002,0.322308,0.361421,0.294299,0.409498,0.411439,0.433782,0.447127,0.508909,0.588365,0.756191,0.771047,0.856994,1.003523,1.110642,1.186110,1.206633,1.115705,1.115297,0.943245,0.803987,0.728082,0.688840,0.494930,0.589410,0.452603,0.452337,0.383966,0.324378,0.368278,0.405729,0.326615,0.389402,0.328420,0.292631,0.325735
0.148931,0.057367,0.158952,0.127465,0.089510,0.126995,0.221297,0.173896,0.180965,0.138846,0.098449,0.257663,0.322796,0.350843,0.437629,0.539188,0.626461,0.708931,0.863324,0.883846,0.793565,0.877320,0.797317,0.650513,0.703685,0.629329,0.350634,0.359994,0.244885,0.218045,0.146626,0.158956,0.209070,0.148213,0.114327,0.111456,0.083840,0.113397,0.062917,0.185077
